sku,price
1379 - 1,22.5
1379 - 2,44.15
1379 - 3,64.97
1379,22.5
1380 - 10,43.74
1380 - 20,85.85
1380 - 30,126.32
1380,43.74
1381 - 30,13.32
1381 - 60,25.23
1381 - 90,36.79
1382 - 30,19.62
1382 - 60,37.84
1382 - 90,55.19
1382,19.62
1383-30,7.498
1383-60,13.384
1383-90,17.6796
1383,7.498
1385-30,36.961
1385-60,70.6384
1385-90,100.2348
1385,36.961
1386-10,16.054
1386-30,44.408
1386-60,83.2572
1386,16.054
1387 - 20,21.4475
1387 - 60,59.3376
1387 - 100,92.718
1387,21.4475
1388 - 20,25.875
1388 - 60,74.1776
1388 - 100,116.9424
1388,25.875
1389 - 100,10.649
1389 - 200,18.9728
1389 - 300,25.7148
1389,10.649
1390 - 2,8.3375
1390 - 6,21.3472
1390 - 10,32.1516
1390,8.3375
1391 - 1,3.6685
1391 - 2,6.832
1391 - 3,9.0396
1391,3.6685
1392 - 10,6.2445
1392 - 30,15.9824
1392 - 60,28.9008
1392,6.2445
1393 - 1,8.3375
1393 - 3,21.3472
1393 - 5,32.1516
1393,8.3375
1394 - 1,12.581
1394 - 3,32.9952
1394 - 5,50.6412
1394,12.581
1395 - 50,79.051
1395 - 100,151.0992
1395 - 150,214.38
1395,79.051
1396 - 30,14.421
1396 - 60,25.4352
1396 - 90,35.7588
1396,14.421
1397 - 1,31.625
1397 - 2,60.4352
1397 - 3,85.752
1397,31.625
1398 - 1,18.3885
1398 - 2,33.9136
1398 - 3,47.682
1398,18.3885
1399 - 30,10.0625
1399 - 60,17.9312
1399 - 90,24.3
1399,10.0625
1400 - 30,14.421
1400 - 60,25.4352
1400 - 90,35.7588
1400,14.421
1401 - 30,18.3885
1401 - 60,33.9136
1401 - 90,47.682
1401,18.3885
1402 - 20,21.4475
1402 - 40,39.5584
1402 - 60,55.6308
1402,21.4475
1407 - 1,8.3375
1407 - 3,21.3472
1407 - 5,32.1516
1407,8.3375
1408 - 1,13.064
1408 - 3,34.5632
1408 - 5,54.0108
1408,13.064
1409 - 100,13.064
1409 - 200,23.0496
1409 - 300,32.4108
1409,13.064
1501 - 1,3.9675
1501 - 3,8.3328
1501 - 5,12.7764
1501,3.9675
1502 - 1,7.636
1502 - 3,16.016
1502 - 5,24.5592
1502,7.636
1503 - 1,4.278
1503 - 3,8.96
1503 - 5,13.7484
1503,4.278
1504 - 1,4.3585
1504 - 3,12.1744
1504 - 5,18.6732
1504,4.3585
1505 - 1,3.9675
1505 - 3,8.3328
1505 - 5,12.7764
1505,3.9675
1506 - 1,7.636
1506 - 3,16.016
1506 - 5,32.7456
1506,7.636
1507 - 1,3.9675
1507 - 3,8.3328
1507 - 5,12.7764
1507,3.9675
1508 - 1,7.636
1508 - 3,16.016
1508 - 5,24.5592
1508,7.636
1509 - 1,6.1065
1509 - 3,12.8016
1509 - 5,19.6452
1509,6.1065
1510 - 1,5.428
1510 - 3,15.1648
1510 - 5,23.2524
1510,5.428
1511 - 1,3.9675
1511 - 3,8.3328
1511 - 5,12.7764
1511,3.9675
1512 - 1,7.636
1512 - 3,16.016
1512 - 5,32.7456
1512,7.636
1513 - 1,6.1065
1513 - 3,12.8016
1513 - 5,19.6452
1513,6.1065
1514 - 1,5.428
1514 - 3,15.1648
1514 - 5,23.2524
1514,5.428
1515 - 1,4.278
1515 - 3,8.96
1515 - 5,13.7484
1515,4.278
1516 - 1,7.636
1516 - 3,16.016
1516 - 5,24.5592
1516,7.636
1517 - 1,4.278
1517 - 3,8.96
1517 - 5,13.7484
1517,4.278
1518 - 1,4.3585
1518 - 3,12.1744
1518 - 5,18.6732
1518,4.3585
1521 - 1,4.278
1521 - 3,8.96
1521 - 5,13.7484
1521,4.278
1522 - 1,7.636
1522 - 3,16.016
1522 - 5,24.5592
1522,7.636
1523 - 1,6.1065
1523 - 3,12.8016
1523 - 5,19.6452
1523,6.1065
1524 - 1,5.2095
1524 - 3,14.5264
1524 - 5,22.302
1524,5.2095
1525 - 1,6.8885
1525 - 3,14.4032
1525 - 5,22.1076
1525,6.8885
1526 - 1,4.968
1526 - 3,13.9104
1526 - 5,21.3408
1526,4.968
1527 - 1,7.337
1527 - 3,15.3664
1527 - 5,23.5764
1527,7.337
1528 - 1,6.946
1528 - 3,19.4096
1528 - 5,29.7648
1528,6.946
1529 - 1,4.3585
1529 - 3,12.1744
1529 - 5,18.6732
1529,4.3585
1530 - 1,6.946
1530 - 3,19.4096
1530 - 5,29.7648
1530,6.946
1531 - 1,5.0255
1531 - 3,10.584
1531 - 5,16.2108
1531,5.0255
1532 - 1,5.9455
1532 - 3,16.6096
1532 - 5,25.4772
1532,5.9455
1533 - 1,8.5215
1533 - 3,23.8448
1533 - 5,36.5688
1533,8.5215
1534 - 1,7.337
1534 - 3,15.3664
1534 - 5,23.5764
1534,7.337
1535 - 1,6.4515
1535 - 3,18.0544
1535 - 5,27.7128
1535,6.4515
1536 - 1,3.358
1536 - 3,7.0448
1536 - 5,14.4072
1536,3.358
1537 - 1,5.359
1537 - 3,11.2112
1537 - 5,17.1828
1537,5.359
1538 - 1,3.0015
1538 - 3,6.2832
1538 - 5,9.6444
1538,3.0015
1539 - 1,5.359
1539 - 3,11.2112
1539 - 5,17.1828
1539,5.359
1540 - 1,7.498
1540 - 3,15.68
1540 - 5,24.0624
1540,7.498
1541 - 1,3.9675
1541 - 3,8.3328
1541 - 5,12.7764
1541,3.9675
1542 - 1,4.1975
1542 - 3,11.7376
1542 - 5,18.0036
1542,4.1975
1543 - 1,3.9675
1543 - 3,8.3328
1543 - 5,12.7764
1543,3.9675
1544 - 1,7.2105
1544 - 3,20.1376
1544 - 5,30.8988
1544,7.2105
1545 - 1,3.358
1545 - 3,7.0448
1545 - 5,10.8108
1545,3.358
1546 - 1,6.1065
1546 - 3,12.8016
1546 - 5,19.6452
1546,6.1065
1547 - 1,4.6805
1547 - 3,13.0816
1547 - 5,20.0664
1547,4.6805
1548 - 1,5.566
1548 - 3,15.5792
1548 - 5,23.8896
1548,5.566
1549 - 1,3.9675
1549 - 3,8.3328
1549 - 5,12.7764
1549,3.9675
1550 - 1,4.1975
1550 - 3,11.7376
1550 - 5,18.0036
1550,4.1975
1551 - 1,3.0015
1551 - 3,6.2832
1551 - 5,9.6444
1551,3.0015
1552 - 1,6.555
1552 - 3,13.776
1552 - 5,21.114
1552,6.555
1553 - 1,4.278
1553 - 3,8.96
1553 - 5,13.7484
1553,4.278
1554 - 1,6.4515
1554 - 3,18.0544
1554 - 5,27.7128
1554,6.4515
1555 - 1,5.359
1555 - 3,11.2112
1555 - 5,17.1828
1555,5.359
1556 - 1,4.6805
1556 - 3,13.0816
1556 - 5,20.0664
1556,4.6805
1557 - 1,8.027
1557 - 3,22.4
1557 - 5,34.3872
1557,8.027
1558 - 1,5.359
1558 - 3,11.2112
1558 - 5,17.1828
1558,5.359
1559 - 1,4.6805
1559 - 3,13.0816
1559 - 5,20.0664
1559,4.6805
1560 - 1,8.027
1560 - 3,22.4
1560 - 5,34.3872
1560,8.027
1561 - 1,6.1065
1561 - 3,12.8016
1561 - 5,19.6452
1561,6.1065
1562 - 1,5.2095
1562 - 3,14.5264
1562 - 5,22.302
1562,5.2095
1563 - 1,9.108
1563 - 3,25.4688
1563 - 5,39.0636
1563,9.108
1564 - 1,1.725
1564 - 3,3.64
1564 - 5,5.5728
1564,1.725
1565 - 1,2.829
1565 - 3,5.936
1565 - 5,9.1044
1565,2.829
1566 - 1,1.495
1566 - 3,3.1472
1566 - 5,4.8276
1566,1.495
1567 - 1,2.4955
1567 - 3,5.2416
1567 - 5,8.0352
1567,2.4955
1568 - 1,1.495
1568 - 3,3.1472
1568 - 5,6.426
1568,1.495
1569 - 1,2.829
1569 - 3,5.936
1569 - 5,9.1044
1569,2.829
1570 - 1,1.8285
1570 - 3,3.8416
1570 - 5,5.8968
1570,1.8285
1571 - 1,8.2455
1571 - 3,17.2928
1571 - 5,26.5248
1571,8.2455
1572 - 1,5.0255
1572 - 3,10.584
1572 - 5,16.2108
1572,5.0255
1573 - 1,7.636
1573 - 3,16.016
1573 - 5,24.5592
1573,7.636
1574 - 1,6.8885
1574 - 3,14.4032
1574 - 5,29.484
1574,6.8885
1575 - 1,5.9455
1575 - 3,16.6096
1575 - 5,25.4772
1575,5.9455
1576 - 1,5.359
1576 - 3,11.2112
1576 - 5,17.1828
1576,5.359
1577 - 1,4.83
1577 - 3,13.496
1577 - 5,20.7036
1577,4.83
1578 - 1,8.027
1578 - 3,22.4
1578 - 5,34.3872
1578,8.027
1579 - 1,5.359
1579 - 3,11.2112
1579 - 5,17.1828
1579,5.359
1580 - 1,4.83
1580 - 3,13.496
1580 - 5,20.7036
1580,4.83
1581 - 1,8.027
1581 - 3,22.4
1581 - 5,34.3872
1581,8.027
1582 - 1,5.359
1582 - 3,11.2112
1582 - 5,17.1828
1582,5.359
1583 - 1,4.83
1583 - 3,13.496
1583 - 5,20.7036
1583,4.83
1584 - 1,8.027
1584 - 3,22.4
1584 - 5,34.3872
1584,8.027
1585 - 1,5.9455
1585 - 3,16.6096
1585 - 5,25.4772
1585,5.9455
1586 - 1,12.029
1586 - 3,33.6224
1586 - 5,51.57
1586,12.029
1587 - 1,7.636
1587 - 3,16.016
1587 - 5,24.5592
1587,7.636
1588 - 1,5.796
1588 - 3,16.1952
1588 - 5,24.84
1588,5.796
1589 - 1,5.359
1589 - 3,11.2112
1589 - 5,17.1828
1589,5.359
1590 - 1,4.2
1590 - 3,12.05
1590,4.2
1591 - 1,5.359
1591 - 3,14.952
1591 - 5,17.1828
1591,5.359
1592 - 1,4.83
1592 - 3,13.496
1592 - 5,20.7036
1592,4.83
1593 - 1,2.4955
1593 - 3,6.9888
1593 - 5,8.0352
1593,2.4955
1594 - 1,7.636
1594 - 3,21.3472
1594 - 5,24.5592
1594,7.636
1595 - 1,4.577
1595 - 3,12.8016
1595 - 5,14.742
1595,4.577
1596 - 1,4.3585
1596 - 3,12.1744
1596 - 5,18.6732
1596,4.3585
1597 - 1,4.577
1597 - 3,12.8016
1597 - 5,14.742
1597,4.577
1598 - 1,4.3585
1598 - 3,12.1744
1598 - 5,18.6732
1598,4.3585
1599 - 1,6.946
1599 - 3,19.4096
1599 - 5,29.7648
1599,6.946
1600 - 1,4.577
1600 - 3,12.8016
1600 - 5,14.742
1600,4.577
1601 - 1,4.3585
1601 - 3,12.1744
1601 - 5,18.6732
1601,4.3585
1602 - 1,6.946
1602 - 3,19.4096
1602 - 5,29.7648
1602,6.946
1603 - 1,2.162
1603 - 3,4.536
1603 - 5,9.288
1603,2.162
1604 - 1,6.555
1604 - 3,13.776
1604 - 5,21.114
1604,6.555
1605 - 1,4.968
1605 - 3,13.9104
1605 - 5,21.3408
1605,4.968
1606 - 1,7.8085
1606 - 3,21.7952
1606 - 5,33.4476
1606,7.8085
1607 - 1,0.828
1607 - 3,1.7472
1607 - 5,2.6784
1607,0.828
1608 - 1,2.4955
1608 - 3,5.2416
1608 - 5,8.0352
1608,2.4955
1609 - 1,3.6685
1609 - 3,7.6832
1609 - 5,15.714
1609,3.6685
1610 - 1,2.829
1610 - 3,5.936
1610 - 5,9.1044
1610,2.829
1611 - 1,5.8075
1611 - 3,12.1744
1611 - 5,18.6732
1611,5.8075
1612 - 1,5.497
1612 - 3,15.3664
1612 - 5,23.5764
1612,5.497
1613 - 1,1.495
1613 - 3,3.1472
1613 - 5,4.8276
1613,1.495
1614 - 1,4.577
1614 - 3,9.6096
1614 - 5,14.742
1614,4.577
1615 - 1,5.359
1615 - 3,11.2112
1615 - 5,22.9068
1615,5.359
1616 - 1,2.4955
1616 - 3,5.2416
1616 - 5,8.0352
1616,2.4955
1617 - 1,5.198
1617 - 3,10.8976
1617 - 5,16.7076
1617,5.198
1618 - 1,4.1975
1618 - 3,11.7376
1618 - 5,18.0036
1618,4.1975
1619 - 1,3.9675
1619 - 3,8.3328
1619 - 5,12.7764
1619,3.9675
1620 - 1,1.8285
1620 - 3,3.8416
1620 - 5,5.8968
1620,1.8285
1621 - 1,1.6675
1621 - 3,3.4944
1621 - 5,7.1496
1621,1.6675
1622 - 1,3.358
1622 - 3,7.0448
1622 - 5,10.8108
1622,3.358
1623 - 1,5.8075
1623 - 3,12.1744
1623 - 5,18.6732
1623,5.8075
1624 - 1,5.359
1624 - 3,11.2112
1624 - 5,17.1828
1624,5.359
1625 - 1,5.198
1625 - 3,10.8976
1625 - 5,16.7076
1625,5.198
1626 - 1,2.829
1626 - 3,5.936
1626 - 5,9.1044
1626,2.829
1627 - 1,4.577
1627 - 3,9.6096
1627 - 5,19.6452
1627,4.577
1628 - 1,6.095
1628 - 3,17.024
1628 - 5,26.1144
1628,6.095
1629 - 1,41.055
1629 - 3,117.712
1629 - 5,185.5656
1629,41.055
1630 - 1,41.055
1630 - 3,117.712
1630 - 5,185.5656
1630,41.055
1631 - 1,41.055
1631 - 3,117.712
1631 - 5,185.5656
1631,41.055
1632 - 1,41.055
1632 - 3,117.712
1632 - 5,185.5656
1632,41.055
1633 - 1,14.835
1633 - 3,41.7984
1633 - 5,65.3076
1633,14.835
1634 - 1,40.9285
1634 - 3,117.32
1634 - 5,184.9716
1634,40.9285
1635 - 1,36.2595
1635 - 3,103.9808
1635 - 5,163.9116
1635,36.2595
1636 - 1,22.908
1636 - 3,64.5568
1636 - 5,100.872
1636,22.908
1637 - 1,25.691
1637 - 3,73.6512
1637 - 5,116.1
1637,25.691
1638 - 1,26.4155
1638 - 3,75.7456
1638 - 5,119.4048
1638,26.4155
1639 - 1,23.3335
1639 - 3,65.7328
1639 - 5,102.7188
1639,23.3335
1640 - 1,13.1215
1640 - 3,36.6688
1640 - 5,56.2572
1640,13.1215
1641 - 1,9.6945
1641 - 3,27.104
1641 - 5,41.5692
1641,9.6945
1642 - 1,25.7025
1642 - 3,72.408
1642 - 5,113.13
1642,25.7025
1643 - 1,25.5645
1643 - 3,72.016
1643 - 5,112.5252
1643,25.5645
1644 - 1,25.5645
1644 - 3,72.016
1644 - 5,112.5252
1644,25.5645
1645 - 1,25.5645
1645 - 3,72.016
1645 - 5,112.5252
1645,25.5645
1646 - 1,25.5645
1646 - 3,72.016
1646 - 5,112.5252
1646,25.5645
1647 - 1,17.066
1647 - 3,48.0816
1647 - 5,75.114
1647,17.066
1648 - 1,15.111
1648 - 3,42.5824
1648 - 5,66.528
1648,15.111
1649 - 1,17.411
1649 - 3,49.0672
1649 - 5,76.6476
1649,17.411
1650 - 1,12.3165
1650 - 3,34.44
1650 - 5,52.8228
1650,12.3165
1651 - 1,7.8775
1651 - 3,22.008
1651 - 5,33.7608
1651,7.8775
1652 - 1,6.4515
1652 - 3,18.0544
1652 - 5,27.7128
1652,6.4515
1653 - 1,10.948
1653 - 3,30.5536
1653 - 5,46.8936
1653,10.948
1654 - 1,27.945
1654 - 3,80.1248
1654 - 5,126.3168
1654,27.945
1655 - 1,31.28
1655 - 3,89.6672
1655 - 5,141.3612
1655,31.28
1656 - 1,24.0235
1656 - 3,67.704
1656 - 5,105.7752
1656,24.0235
1657 - 1,20.5505
1657 - 3,57.8816
1657 - 5,90.45
1657,20.5505
1658 - 1,20.5505
1658 - 3,57.8816
1658 - 5,90.45
1658,20.5505
1659 - 1,27.945
1659 - 3,80.1248
1659 - 5,126.3168
1659,27.945
1660 - 1,27.945
1660 - 3,80.1248
1660 - 5,126.3168
1660,27.945
1661 - 1,31.28
1661 - 3,89.6672
1661 - 5,141.3612
1661,31.28
1662 - 1,24.173
1662 - 3,68.0848
1662 - 5,106.3908
1662,24.173
1663 - 1,11.109
1663 - 3,20.6976
1663 - 5,28.5768
1663,11.109
1664 - 1,6.3135
1664 - 3,17.64
1664 - 5,27.0756
1664,6.3135
1665 - 1,8.2455
1665 - 3,17.2928
1665 - 5,26.5248
1665,8.2455
1666 - 1,8.2455
1666 - 3,17.2928
1666 - 5,26.5248
1666,8.2455
1667 - 1,8.2455
1667 - 3,17.2928
1667 - 5,26.5248
1667,8.2455
1668 - 1,6.578
1668 - 3,14.4144
1668 - 5,23.166
1668,6.578
1669 - 1,8.2455
1669 - 3,17.2928
1669 - 5,35.3592
1669,8.2455
1670 - 1,7.2105
1670 - 3,20.1376
1670 - 5,30.8988
1670,7.2105
1671 - 1,7.2105
1671 - 3,20.1376
1671 - 5,30.8988
1671,7.2105
1672 - 1,6.3135
1672 - 3,17.64
1672 - 5,27.0756
1672,6.3135
1673 - 1,6.3135
1673 - 3,17.64
1673 - 5,27.0756
1673,6.3135
1674 - 1,4.508
1674 - 3,12.5888
1674 - 5,19.3212
1674,4.508
1675 - 1,10.948
1675 - 3,30.5536
1675 - 5,46.8936
1675,10.948
1676 - 1,10.948
1676 - 3,30.5536
1676 - 5,46.8936
1676,10.948
1677 - 1,8.97
1677 - 3,25.0544
1677 - 5,38.448
1677,8.97
1678 - 1,6.3135
1678 - 3,17.64
1678 - 5,27.0756
1678,6.3135
1679 - 1,10.948
1679 - 3,30.5536
1679 - 5,46.8936
1679,10.948
1680 - 1,10.948
1680 - 3,30.5536
1680 - 5,46.8936
1680,10.948
1681 - 1,10.948
1681 - 3,30.5536
1681 - 5,46.8936
1681,10.948
1682 - 1,10.948
1682 - 3,30.5536
1682 - 5,46.8936
1682,10.948
1683 - 1,10.948
1683 - 3,30.5536
1683 - 5,46.8936
1683,10.948
1684 - 1,4.508
1684 - 3,12.5888
1684 - 5,19.3212
1684,4.508
1685 - 1,4.508
1685 - 3,12.5888
1685 - 5,19.3212
1685,4.508
1686 - 1,4.508
1686 - 3,12.5888
1686 - 5,19.3212
1686,4.508
1687 - 1,5.3475
1687 - 3,14.952
1687 - 5,22.9284
1687,5.3475
1688 - 1,4.6805
1688 - 3,13.0816
1688 - 5,20.0664
1688,4.6805
1689 - 1,6.164
1689 - 3,17.2256
1689 - 5,26.4384
1689,6.164
1690 - 1,4.6805
1690 - 3,13.0816
1690 - 5,20.0664
1690,4.6805
1691 - 1,4.6805
1691 - 3,13.0816
1691 - 5,20.0664
1691,4.6805
1692 - 1,9.3265
1692 - 3,26.0736
1692 - 5,40.0032
1692,9.3265
1693 - 1,12.604
1693 - 3,35.2464
1693 - 5,54.0648
1693,12.604
1694 - 1,9.3265
1694 - 3,26.0736
1694 - 5,40.0032
1694,9.3265
1695 - 1,12.604
1695 - 3,35.2464
1695 - 5,54.0648
1695,12.604
1696 - 1,9.3265
1696 - 3,26.0736
1696 - 5,40.0032
1696,9.3265
1697 - 1,9.3265
1697 - 3,26.0736
1697 - 5,40.0032
1697,9.3265
1698 - 1,9.3265
1698 - 3,26.0736
1698 - 5,40.0032
1698,9.3265
1699 - 1,9.3265
1699 - 3,26.0736
1699 - 5,40.0032
1699,9.3265
